Text,Subject,Relation,Object
Goldman Sachs reported a 10% rise in revenue last quarter.,Sachs,reported,revenue
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
Warren Buffett’s Berkshire Hathaway increased its holdings in Apple last year.,Hathaway,increased,Apple
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
The University of Cambridge held its annual convocation in July 2022.,University,held,July
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Goldman Sachs reported a 10% rise in revenue last quarter.,Sachs,reported,revenue
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
JP Morgan Chase acquired a fintech startup in June 2022.,Chase,acquired,June
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
